6993	1
7083	2
7178	3
2135	4
7410	5
5605	6
5661	7
6381	8
9136	9
9536	10
8662	11
4752	12
8276	13
7045	14
4514	15
1091	16
3424	17
5804	18
1186	19
7075	20
5658	21
5798	22
2160	23
4291	24
5132	25
8365	26
5298	27
3505	28
3062	29
7483	30
9303	31
8618	32
3020	33
324	34
3885	35
33	36
264	37
8603	38
1290	39
5178	40
215	41
9209	42
6831	43
7422	44
1844	45
1726	46
3222	47
8065	48
6321	49
3350	50
2457	51
5062	52
8124	53
7991	54
5814	55
9008	56
650	57
8163	58
2040	59
7733	60
953	61
1354	62
210	63
261	64
2973	65
8614	66
2977	67
9279	68
9098	69
3981	70
6061	71
1351	72
9486	73
6111	74
4827	75
5621	76
8714	77
2700	78
2835	79
4675	80
7161	81
4305	82
1606	83
942	84
620	85
5682	86
6968	87
4892	88
8828	89
8948	90
5133	91
9495	92
2684	93
8474	94
6323	95
7765	96
9660	97
9422	98
8749	99
8411	100
8941	101
9226	102
3338	103
234	104
711	105
1826	106
5910	107
5181	108
9113	109
4523	110
6759	111
3211	112
5448	113
9609	114
7758	115
1809	116
8170	117
4381	118
7132	119
1694	120
9462	121
6516	122
360	123
7387	124
3092	125
9334	126
4442	127
4041	128
2971	129
4374	130
1165	131
6818	132
8688	133
8081	134
4975	135
7881	136
3606	137
2237	138
5188	139
8285	140
6510	141
8325	142
9593	143
7404	144
6430	145
5608	146
7971	147
5486	148
9117	149
3270	150
3673	151
3421	152
5606	153
2060	154
927	155
2663	156
3693	157
8510	158
7003	159
5999	160
9350	161
4310	162
427	163
3018	164
4447	165
9253	166
6293	167
2466	168
7914	169
7990	170
3013	171
1061	172
6747	173
5894	174
3425	175
5565	176
4588	177
2750	178
4730	179
8026	180
4578	181
5699	182
4406	183
1081	184
3306	185
210	186
1670	187
2351	188
2212	189
5729	190
7840	191
139	192
4986	193
110	194
3042	195
5218	196
303	197
1922	198
981	199
8247	200
5289	201
1229	202
7605	203
1605	204
9665	205
5601	206
3064	207
3495	208
9302	209
4140	210
1479	211
7785	212
3368	213
5060	214
6495	215
6970	216
1552	217
484	218
3642	219
7950	220
3544	221
8796	222
858	223
3828	224
825	225
1192	226
4160	227
3804	228
9090	229
8787	230
4395	231
6459	232
1702	233
6923	234
9352	235
3979	236
1603	237
5352	238
4062	239
1096	240
6089	241
6461	242
728	243
8156	244
7678	245
4269	246
3499	247
8643	248
5567	249
5536	250
8954	251
4527	252
3638	253
4687	254
4497	255
9418	256
7746	257
7028	258
2199	259
769	260
7227	261
3447	262
3400	263
4178	264
4254	265
4053	266
4129	267
7072	268
6109	269
2675	270
9546	271
2129	272
1796	273
8027	274
3000	275
8617	276
5118	277
8215	278
6309	279
969	280
6016	281
16	282
5076	283
4280	284
8280	285
8067	286
903	287
1402	288
8294	289
8729	290
7248	291
2364	292
6413	293
6860	294
3361	295
5369	296
491	297
9375	298
4075	299
3713	300
2072	301
9287	302
1716	303
1260	304
8897	305
8269	306
2520	307
5232	308
7014	309
674	310
3357	311
6386	312
6508	313
5657	314
2735	315
2022	316
246	317
1194	318
4963	319
8168	320
7175	321
1314	322
7012	323
3691	324
806	325
176	326
8413	327
495	328
1335	329
6550	330
3626	331
1915	332
1265	333
114	334
1506	335
7375	336
1968	337
5428	338
8126	339
516	340
8025	341
3390	342
7338	343
6844	344
5550	345
9608	346
6902	347
7475	348
5083	349
2713	350
4631	351
7704	352
2687	353
3220	354
5363	355
19	356
8792	357
9278	358
1000	359
6337	360
4177	361
8859	362
5973	363
1889	364
3403	365
6073	366
2754	367
3950	368
8592	369
